hospital_name,cpt_code,description,gross_charge,cash_price,min_ng,max_ng
Ascension_Borgess,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,2512,1632.8,205.55,264.375
Ascension_Borgess,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2198,1428.7,568.05,706.95
Ascension_Borgess,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,93,60,6.04,10.65
Ascension_Borgess,59409,VAGINAL DELIVERY ONLY,5412,3517.8,,
Ascension_Borgess,99203,OFFICE OUTPATIENT NEW 30 MINUTES,176,114.4,,
Ascension_Borgess,85027,BLOOD COUNT COMPLETE AUTOMATED,83,54,5.03,7.18
Ascension_BorgessLee,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,785,510.25,62.71,290.8125
Ascension_BorgessLee,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2211,1437.15,109.75,777.645
Ascension_BorgessLee,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,95,62,8.06,8.06
Ascension_BorgessLee,85027,BLOOD COUNT COMPLETE AUTOMATED,81,53,6.7,6.7
Ascension_BorgessLee,99203,OFFICE OUTPATIENT NEW 30 MINUTES,152,98,,
Ascension_BorgessPipp,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,2512,1632.8,205.55,264.375
Ascension_BorgessPipp,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2198,1428.7,568.05,706.95
Ascension_BorgessPipp,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,93,60,6.04,10.65
Ascension_Genesys,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,4299,1935,58.3,596.19
Ascension_Genesys,59409,VAGINAL DELIVERY ONLY,,,1195.23,1438.96
Ascension_Genesys,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,3256,1465,99.3726,220.17
Ascension_Genesys,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,998,449,208.7045,408.75
Ascension_Genesys,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,39,17,6.41,10.6
Ascension_Genesys,85027,BLOOD COUNT COMPLETE AUTOMATED,24,11,5.33,8.4
Ascension_Genesys,99203,OFFICE OUTPATIENT NEW 30 MINUTES,139.75,62.89,70.53,107.73
Ascension_MacombMadisonHeights,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,5193,2856,1529.9952,1529.9952
Ascension_MacombMadisonHeights,59409,VAGINAL DELIVERY ONLY,,,2028.61,2028.61
Ascension_MacombMadisonHeights,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,2380,1309,85.39,424.1
Ascension_MacombMadisonHeights,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,2277,1252,181.51,1057.525
Ascension_MacombMadisonHeights,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,45,25,7.3528,12.37
Ascension_MacombMadisonHeights,85027,BLOOD COUNT COMPLETE AUTOMATED,39,21,6.1168,7.39
Ascension_MacombMadisonHeights,99203,OFFICE OUTPATIENT NEW 30 MINUTES,,,124.68,147.6105
Ascension_ProvidenceNoviCampus,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,11069,6088,542.7405,1731.0284
Ascension_ProvidenceNoviCampus,59409,VAGINAL DELIVERY ONLY,6746,3710,1619.6085,2030.56
Ascension_ProvidenceNoviCampus,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,1888,1038,140.6573,150.6735
Ascension_ProvidenceNoviCampus,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,1863,1025,287.5228,433.9845
Ascension_ProvidenceNoviCampus,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,34,19,7.5405,13.959
Ascension_ProvidenceNoviCampus,85027,BLOOD COUNT COMPLETE AUTOMATED,21,12,6.273,8.3565
Ascension_ProvidenceNoviCampus,99203,OFFICE OUTPATIENT NEW 30 MINUTES,,,150.282,167.0057
Ascension_ProvidenceRochester,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,2649,1431,440.05,843.2975
Ascension_ProvidenceRochester,59409,VAGINAL DELIVERY ONLY,2277,1230,934.91,2184.45
Ascension_ProvidenceRochester,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,2923,1580,57.71,264.38
Ascension_ProvidenceRochester,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,411,222,99.65,424.17
Ascension_ProvidenceRochester,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,24,13,8.0069,8.63
Ascension_ProvidenceRochester,85027,BLOOD COUNT COMPLETE AUTOMATED,25,13,5.09,7.18
Ascension_ProvidenceRochester,99203,OFFICE OUTPATIENT NEW 30 MINUTES,189,102,81.3594,127.41
Ascension_ProvidenceSouthfieldCampus,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,8049,4427,262.7,2714.534
Ascension_ProvidenceSouthfieldCampus,59409,VAGINAL DELIVERY ONLY,8694,4782,934.91,2096.95
Ascension_ProvidenceSouthfieldCampus,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,1838,1011,73.53,424.1
Ascension_ProvidenceSouthfieldCampus,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,1863,1025,157.19,1057.525
Ascension_ProvidenceSouthfieldCampus,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,33,18,7.45,12.46
Ascension_ProvidenceSouthfieldCampus,85027,BLOOD COUNT COMPLETE AUTOMATED,23,12,4.45,8.375
Ascension_ProvidenceSouthfieldCampus,99203,OFFICE OUTPATIENT NEW 30 MINUTES,,,127.4614,261.8921
Ascension_Standish,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,92,56,6.33,6.33
Ascension_Standish,85027,BLOOD COUNT COMPLETE AUTOMATED,15,9,5.27,5.27
Ascension_StJohn,45378,COLONOSCOPY FLX DX W/COLLJ SPEC WHEN PFRMD,7175,3946,542.7405,1498.0898
Ascension_StJohn,59409,VAGINAL DELIVERY ONLY,3732,2052.6,1619.6085,2029.1
Ascension_StJohn,70450,CT HEAD/BRAIN W/O CONTRAST MATERIAL,2067,1137,86.03,290.4
Ascension_StJohn,70551,MRI BRAIN BRAIN STEM W/O CONTRAST MATERIAL,1455,800,183.91,739.75
Ascension_StJohn,85025,BLOOD COUNT COMPLETE AUTO&AUTO DIFRNTL WBC,30,16,7.9294,13.959
Ascension_StJohn,85027,BLOOD COUNT COMPLETE AUTOMATED,25,14,6.34,8.375
